-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    hdmi_loop

-----Multipliers :
                    9 x 9     Multipliers := 317
                    9 x 10     Multipliers := 27
                    10 x 9     Multipliers := 36
                    10 x 10     Multipliers := 266
                    16 x 24     Multipliers := 6
                    16 x 28     Multipliers := 6
                    18 x 9     Multipliers := 18

-----Adders :

APM: Final Mapping Report
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| APM Inst Name                                                                                               | APM Cascade                                                                                                           | X Size       | Y Size       | Z Size  | XB Size | P Size  | X_REG   | Y_REG   | Z_REG   | XB_REG  | P_REG   | MULT_REG     | PREADD_REG   | USE_PREADD   | USE_POSTADD  | USE_MULT     | Primitives   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N3252_m1                                                                                 | CPO>>24 + u_box_overlay_sync/N3252_m2                                                                                 | 24(unsigned) | 16(unsigned) | /       | /       | 1       | 0       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N3932                                                                                    | /                                                                                                                     | 24(unsigned) | 16(unsigned) | /       | /       | 40      | 0       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_box_overlay_sync/N3240                                                                                    | /                                                                                                                     | 24(unsigned) | 16(unsigned) | /       | /       | 40      | 0       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer31/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[1].u_pe_col/pe_inst[0].u_pe/N3     | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 1       | 1            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| u_lprnet_top/u_layer29/gen_conv.gen_pages[1].page1.u_pe_page/pe_col_inst[0].u_pe_col/pe_inst[0].u_pe_3/N3   | /                                                                                                                     | 9(unsigned)  | 10(signed)   | /       | /       | 19      | 1       | 1       | /       | /       | 0       | 1            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
