Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Wed Jul  8 23:40:29 2026

Number of unique control sets : 667
  CLK(u_ddr_video_delay_sync.ddr_clk)              : 19
  CLK(cfg_clk)                                     : 45
  CLK(nt_pixclk_in)                                : 173
  CLK(clk_pe)                                      : 22451
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri.start)       : 2
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri.twr_en)      : 4
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N10711)       : 4
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N10843)       : 4
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N11283)       : 4
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9263)  : 4
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9471)  : 4
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9982)  : 4
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri.N165)        : 8
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri.N460)        : 8
  CLK(clk_pe), CE(u_top_yolo.u_layer10.u_input_layer.pixel_pp_rd_active)   : 8
  CLK(clk_pe), CE(u_top_yolo.u_layer10.u_input_layer.stream_valid)   : 8
  CLK(clk_pe), CE(u_top_yolo.u_layer7.u_input_layer.pixel_pp_rd_active)    : 8
  CLK(clk_pe), CE(u_top_yolo.u_layer7.u_input_layer.stream_valid)    : 8
  CLK(nt_pixclk_in), CE(u_char_overlay._N142_inv)  : 8
  CLK(clk_pe), CE(rst_n_app_pe)                    : 9
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9335)  : 9
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9350)  : 9
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9369)  : 9
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9392)  : 9
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12926)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12950)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12974)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12998)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13022)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13081)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13105)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13129)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13153)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N13177)       : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9267)  : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9504)  : 15
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N10780)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N10847)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N11351)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12433)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12727)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12747)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12767)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12787)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12807)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N12827)       : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9475)  : 16
  CLK(nt_pixclk_in), CE(u_box_overlay_sync.N9481)  : 16
