#Build: Fabric Debugger 2022.2-SP6.4, Build 146967, Jan 31 01:39 2024
#Install: C:\pango\PDS_2022.2-SP6.4\bin
#Application name: cdt_dbg.exe
#OS: Windows 10 10.0.22631
#Hostname: DESKTOP-VB8TKRO
Generated by Fabric Debugger (version 2022.2-SP6.4 build 146967) at Thu Jul  2 11:56:44 2026
M_PROCESS_FINISH_STARTED

Import Core: 0 OK
W: Debugger-4002: Core Parse: Trigger Port bus name:crop_wr_en exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:end_crop_wr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:start_crop_wr exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:lprnet_out_char exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:lprnet_rgb_data exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:crop_wr_en exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:end_crop_wr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:start_crop_wr exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:lprnet_out_char exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:lprnet_rgb_data exist, fail to import.
Import Core: 0 OK
